!SESSION 2018-06-04 19:53:28.288 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-04 19:53:55.576
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-04 19:53:55.576
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-04 19:53:56.775
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-04 19:53:56.775
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:15.849
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:15.855
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.156
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.161
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.167
!MESSAGE XSCT Command: [setws C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.176
!MESSAGE XSCT command with result: [setws C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.357
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.481
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.514
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.522
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2017.4/data/embeddedsw/lib/bsp/standalone_v6_5",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.283
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.293
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.299
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.308
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.314
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.333
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.341
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.349
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.355
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.364
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.370
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.387
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.397
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.405
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.414
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.423
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.431
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.439
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.444
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.462
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/buttontest_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.468
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.476
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.482
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.497
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.516
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/display_hello_world_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.528
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-05 23:16:41.536
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main
